site,subsite,pit,pitID,depth,root
LUQ,IC,R,LUQICR,108,0.71
LUQ,IC,R,LUQICR,109,0.71
LUQ,IC,R,LUQICR,110,0.51
LUQ,IC,R,LUQICR,111,0.65
LUQ,IC,R,LUQICR,112,0.53
LUQ,IC,R,LUQICR,113,0.37
LUQ,IC,R,LUQICR,114,0.55
LUQ,IC,R,LUQICR,115,0.51
LUQ,IC,R,LUQICR,116,0.65
LUQ,IC,R,LUQICR,117,0.55
LUQ,IC,R,LUQICR,118,0.53
LUQ,IC,R,LUQICR,119,0.6
LUQ,IC,R,LUQICR,120,0.53
LUQ,IC,R,LUQICR,121,0.49
LUQ,IC,R,LUQICR,122,0.42
LUQ,IC,R,LUQICR,123,0.37
LUQ,IC,R,LUQICR,124,0.46
LUQ,IC,R,LUQICR,125,0.46
LUQ,IC,R,LUQICR,126,0.47
LUQ,IC,R,LUQICR,127,0.58
LUQ,IC,R,LUQICR,128,0.59
LUQ,IC,R,LUQICR,129,0.49
LUQ,IC,R,LUQICR,130,0.56
LUQ,IC,R,LUQICR,131,0.38
LUQ,IC,R,LUQICR,132,0.25
LUQ,IC,R,LUQICR,133,0.36
LUQ,IC,R,LUQICR,134,0.53
LUQ,IC,R,LUQICR,135,0.69
LUQ,IC,R,LUQICR,136,0.57
LUQ,IC,R,LUQICR,137,0.51
LUQ,IC,R,LUQICR,138,0.51
LUQ,IC,R,LUQICR,139,0.4
LUQ,IC,R,LUQICR,140,0.53
LUQ,IC,R,LUQICR,141,0.27
LUQ,IC,R,LUQICR,142,0.49
LUQ,IC,R,LUQICR,143,0.43
LUQ,IC,R,LUQICR,144,0.36
LUQ,IC,R,LUQICR,145,0.43
LUQ,IC,R,LUQICR,146,0.49
LUQ,IC,R,LUQICR,147,0.47
LUQ,IC,R,LUQICR,148,0.36
LUQ,IC,R,LUQICR,149,0.4
LUQ,IC,R,LUQICR,150,0.32
LUQ,IC,R,LUQICR,151,0.38
LUQ,IC,R,LUQICR,152,0.52
LUQ,IC,R,LUQICR,153,0.5
LUQ,IC,R,LUQICR,154,0.43
LUQ,IC,R,LUQICR,155,0.38
LUQ,IC,R,LUQICR,156,0.46
LUQ,IC,R,LUQICR,157,0.58
LUQ,IC,R,LUQICR,158,0.58
LUQ,IC,R,LUQICR,159,0.67
LUQ,IC,R,LUQICR,160,0.61
LUQ,IC,R,LUQICR,161,0.61
LUQ,IC,R,LUQICR,162,0.49
LUQ,IC,R,LUQICR,163,0.42
LUQ,IC,R,LUQICR,164,0.58
LUQ,IC,R,LUQICR,165,0.62
LUQ,IC,R,LUQICR,166,0.58
LUQ,IC,R,LUQICR,167,0.48
LUQ,IC,R,LUQICR,168,0.46
LUQ,IC,R,LUQICR,169,0.36
LUQ,IC,R,LUQICR,170,0.38
LUQ,IC,R,LUQICR,171,0.42
LUQ,IC,R,LUQICR,172,0.49
LUQ,IC,R,LUQICR,173,0.65
LUQ,IC,R,LUQICR,174,0.39
LUQ,IC,R,LUQICR,175,0.44
LUQ,IC,R,LUQICR,176,0.47
LUQ,IC,R,LUQICR,177,0.49
LUQ,IC,R,LUQICR,178,0.44
LUQ,IC,T,LUQICT,1,0.77
LUQ,IC,T,LUQICT,2,0.81
LUQ,IC,T,LUQICT,3,0.75
LUQ,IC,T,LUQICT,4,0.79
LUQ,IC,T,LUQICT,5,0.48
LUQ,IC,T,LUQICT,6,0.48
LUQ,IC,T,LUQICT,7,0.66
LUQ,IC,T,LUQICT,8,0.68
LUQ,IC,T,LUQICT,9,0.62
LUQ,IC,T,LUQICT,10,0.7
LUQ,IC,T,LUQICT,11,0.98
LUQ,IC,T,LUQICT,12,1
LUQ,IC,T,LUQICT,13,0.91
LUQ,IC,T,LUQICT,14,0.83
LUQ,IC,T,LUQICT,15,1.06
LUQ,IC,T,LUQICT,16,1.02
LUQ,IC,T,LUQICT,17,1
LUQ,IC,T,LUQICT,18,0.93
LUQ,IC,T,LUQICT,19,0.93
LUQ,IC,T,LUQICT,20,0.98
LUQ,IC,T,LUQICT,21,0.91
LUQ,IC,T,LUQICT,22,0.95
LUQ,IC,T,LUQICT,23,1
LUQ,IC,T,LUQICT,24,0.89
LUQ,IC,T,LUQICT,25,0.89
LUQ,IC,T,LUQICT,26,0.91
LUQ,IC,T,LUQICT,27,0.89
LUQ,IC,T,LUQICT,28,0.68
LUQ,IC,T,LUQICT,29,0.77
LUQ,IC,T,LUQICT,30,0.7
LUQ,IC,T,LUQICT,31,0.81
LUQ,IC,T,LUQICT,32,0.77
LUQ,IC,T,LUQICT,33,0.75
LUQ,IC,T,LUQICT,34,0.72
LUQ,IC,T,LUQICT,35,0.83
LUQ,IC,T,LUQICT,36,0.58
LUQ,IC,T,LUQICT,37,0.56
LUQ,IC,T,LUQICT,38,0.58
LUQ,IC,T,LUQICT,39,0.62
LUQ,IC,T,LUQICT,40,0.77
LUQ,IC,T,LUQICT,41,0.56
LUQ,IC,T,LUQICT,42,0.55
LUQ,IC,T,LUQICT,43,0.44
LUQ,IC,T,LUQICT,44,0.63
LUQ,IC,T,LUQICT,45,0.5
LUQ,IC,T,LUQICT,46,0.61
LUQ,IC,T,LUQICT,47,0.61
LUQ,IC,T,LUQICT,48,0.52
LUQ,IC,T,LUQICT,49,0.46
LUQ,IC,T,LUQICT,50,0.74
LUQ,IC,T,LUQICT,51,0.48
LUQ,IC,T,LUQICT,52,0.66
LUQ,IC,T,LUQICT,53,0.52
LUQ,IC,T,LUQICT,54,0.57
LUQ,IC,T,LUQICT,55,0.59
LUQ,IC,T,LUQICT,56,0.54
LUQ,IC,T,LUQICT,57,0.57
LUQ,IC,T,LUQICT,58,0.53
LUQ,IC,T,LUQICT,59,0.55
LUQ,IC,T,LUQICT,60,0.65
LUQ,IC,T,LUQICT,61,0.67
LUQ,IC,T,LUQICT,62,0.6
LUQ,IC,T,LUQICT,63,0.67
LUQ,IC,T,LUQICT,64,0.69
LUQ,IC,T,LUQICT,65,0.58
LUQ,IC,T,LUQICT,66,0.65
LUQ,IC,T,LUQICT,67,0.78
LUQ,IC,T,LUQICT,68,0.53
LUQ,IC,T,LUQICT,69,0.65
LUQ,IC,T,LUQICT,70,0.59
LUQ,IC,T,LUQICT,71,0.5
LUQ,IC,T,LUQICT,72,0.4
LUQ,IC,T,LUQICT,73,0.36
LUQ,IC,T,LUQICT,74,0.24
LUQ,IC,T,LUQICT,75,0.5
LUQ,IC,T,LUQICT,76,0.65
LUQ,IC,T,LUQICT,77,0.5
LUQ,IC,T,LUQICT,78,0.46
LUQ,IC,T,LUQICT,79,0.48
LUQ,IC,T,LUQICT,80,0.43
LUQ,IC,T,LUQICT,81,0.36
LUQ,IC,T,LUQICT,82,0.43
LUQ,IC,T,LUQICT,83,0.46
LUQ,IC,T,LUQICT,84,0.41
LUQ,IC,T,LUQICT,85,0.36
LUQ,IC,T,LUQICT,86,0.39
LUQ,IC,T,LUQICT,87,0.39
LUQ,IC,T,LUQICT,88,0.41
LUQ,IC,T,LUQICT,89,0.39
LUQ,IC,T,LUQICT,90,0.29
LUQ,IC,T,LUQICT,91,0.39
LUQ,IC,T,LUQICT,92,0.5
LUQ,IC,T,LUQICT,93,0.44
LUQ,IC,T,LUQICT,94,0.34
LUQ,IC,T,LUQICT,95,0.47
LUQ,IC,T,LUQICT,96,0.32
LUQ,IC,T,LUQICT,97,0.39
LUQ,IC,T,LUQICT,98,0.42
LUQ,IC,T,LUQICT,99,0.54
LUQ,IC,T,LUQICT,100,0.37
LUQ,IC,T,LUQICT,101,0.3
LUQ,IC,T,LUQICT,102,0.34
LUQ,IC,T,LUQICT,103,0.27
LUQ,IC,T,LUQICT,104,0.27
LUQ,IC,T,LUQICT,105,0.34
LUQ,IC,T,LUQICT,106,0.3
LUQ,IC,T,LUQICT,107,0.3
LUQ,IC,T,LUQICT,108,0.3
LUQ,IC,T,LUQICT,109,0.45
LUQ,IC,T,LUQICT,110,0.35
LUQ,IC,T,LUQICT,111,0.25
LUQ,IC,T,LUQICT,112,0.35
R8,H,M,R8HM,1,0.31
R8,H,M,R8HM,2,0.24
R8,H,M,R8HM,3,0.27
R8,H,M,R8HM,4,0.72
R8,H,M,R8HM,5,0.58
R8,H,M,R8HM,6,0.48
R8,H,M,R8HM,7,0.62
R8,H,M,R8HM,8,0.58
R8,H,M,R8HM,9,0.38
R8,H,M,R8HM,10,0.41
R8,H,M,R8HM,11,0.44
R8,H,M,R8HM,12,0.48
R8,H,M,R8HM,13,0.44
R8,H,M,R8HM,14,0.51
R8,H,M,R8HM,15,0.69
R8,H,M,R8HM,16,0.65
R8,H,M,R8HM,17,0.55
R8,H,M,R8HM,18,0.27
R8,H,M,R8HM,19,0.38
R8,H,M,R8HM,20,0.38
R8,H,M,R8HM,21,0.34
R8,H,M,R8HM,22,0.34
R8,H,M,R8HM,23,0.38
R8,H,M,R8HM,24,0.41
R8,H,M,R8HM,25,0.38
R8,H,M,R8HM,26,0.27
R8,H,M,R8HM,27,0.44
R8,H,M,R8HM,28,0.44
R8,H,M,R8HM,29,0.38
R8,H,M,R8HM,30,0.24
R8,H,M,R8HM,31,0.34
R8,H,M,R8HM,32,0.27
R8,H,M,R8HM,33,0.2
R8,H,M,R8HM,34,0.24
R8,H,M,R8HM,35,0.24
R8,H,M,R8HM,36,0.3
R8,H,M,R8HM,37,0.27
R8,H,M,R8HM,38,0.23
R8,H,M,R8HM,39,0.27
R8,H,M,R8HM,40,0.4
R8,H,M,R8HM,41,0.53
R8,H,M,R8HM,42,0.4
R8,H,M,R8HM,43,0.33
R8,H,M,R8HM,44,0.33
R8,H,M,R8HM,45,0.37
R8,H,M,R8HM,46,0.47
R8,H,M,R8HM,47,0.33
R8,H,M,R8HM,48,0.37
R8,H,M,R8HM,49,0.3
R8,H,M,R8HM,50,0.2
R8,H,M,R8HM,51,0.1
R8,H,M,R8HM,52,0.18
R8,H,M,R8HM,53,0.22
R8,H,M,R8HM,54,0.22
R8,H,M,R8HM,55,0.18
R8,H,M,R8HM,56,0.26
R8,H,M,R8HM,57,0.22
R8,H,M,R8HM,58,0.18
R8,H,M,R8HM,59,0.26
R8,H,M,R8HM,60,0.34
R8,H,M,R8HM,61,0.18
R8,H,M,R8HM,62,0.18
R8,H,M,R8HM,63,0.34
R8,H,M,R8HM,64,0.14
R8,H,M,R8HM,65,0.3
R8,H,M,R8HM,66,0.24
R8,H,M,R8HM,67,0.21
R8,H,M,R8HM,68,0.16
R8,H,M,R8HM,69,0.19
R8,H,M,R8HM,70,0.27
R8,H,M,R8HM,71,0.33
R8,H,M,R8HM,72,0.33
R8,H,M,R8HM,73,0.24
R8,H,M,R8HM,74,0.3
R8,H,M,R8HM,75,0.39
R8,H,M,R8HM,76,0.24
R8,H,M,R8HM,77,0.24
R8,H,M,R8HM,78,0.24
R8,H,M,R8HM,79,0.19
R8,H,M,R8HM,80,0.27
R8,H,M,R8HM,81,0.36
R8,H,M,R8HM,82,0.16
R8,H,M,R8HM,83,0.13
R8,H,M,R8HM,84,0.21
R8,H,M,R8HM,85,0.21
R8,H,M,R8HM,86,0.24
R8,H,M,R8HM,87,0.31
R8,H,M,R8HM,88,0.31
R8,H,M,R8HM,89,0.24
R8,H,M,R8HM,90,0.24
R8,H,M,R8HM,91,0.31
R8,H,M,R8HM,92,0.28
R8,H,M,R8HM,93,0.31
R8,H,M,R8HM,94,0.31
R8,H,M,R8HM,95,0.28
R8,H,M,R8HM,96,0.42
R8,H,M,R8HM,97,0.28
R8,H,M,R8HM,98,0.49
R8,H,M,R8HM,99,0.24
R8,H,M,R8HM,100,0.31
R8,H,M,R8HM,101,0.28
R8,H,M,R8HM,102,0.17
R8,H,M,R8HM,103,0.17
R8,H,M,R8HM,104,0.31
R8,H,M,R8HM,105,0.49
R8,H,M,R8HM,106,0.53
R8,H,M,R8HM,107,0.31
R8,H,M,R8HM,108,0.39
R8,H,M,R8HM,109,0.39
R8,H,M,R8HM,110,0.28
R8,H,M,R8HM,111,0.31
R8,H,M,R8HM,112,0.39
R8,H,M,R8HM,113,0.39
R8,H,M,R8HM,114,0.31
R8,H,M,R8HM,115,0.31
R8,H,M,R8HM,116,0.35
R8,H,M,R8HM,117,0.31
R8,H,M,R8HM,118,0.31
R8,H,M,R8HM,119,0.43
R8,H,M,R8HM,120,0.51
R8,H,M,R8HM,121,0.36
R8,H,M,R8HM,122,0.43
R8,H,M,R8HM,123,0.36
R8,H,M,R8HM,124,0.32
R8,H,M,R8HM,125,0.51
R8,H,M,R8HM,126,0.4
R8,H,M,R8HM,127,0.51
R8,H,R,R8HR,1,0.96
R8,H,R,R8HR,2,0.84
R8,H,R,R8HR,3,0.85
R8,H,R,R8HR,4,0.85
R8,H,R,R8HR,5,0.35
R8,H,R,R8HR,6,0.35
R8,H,R,R8HR,7,0.31
R8,H,R,R8HR,8,0.37
R8,H,R,R8HR,9,0.33
R8,H,R,R8HR,10,0.43
R8,H,R,R8HR,11,0.61
R8,H,R,R8HR,12,0.66
R8,H,R,R8HR,13,0.75
R8,H,R,R8HR,14,0.68
R8,H,R,R8HR,15,0.64
R8,H,R,R8HR,16,0.77
R8,H,R,R8HR,17,0.82
R8,H,R,R8HR,18,0.75
R8,H,R,R8HR,19,0.63
R8,H,R,R8HR,20,0.54
R8,H,R,R8HR,21,0.66
R8,H,R,R8HR,22,0.56
R8,H,R,R8HR,23,0.47
R8,H,R,R8HR,24,0.43
R8,H,R,R8HR,25,0.56
R8,H,R,R8HR,26,0.59
R8,H,R,R8HR,27,0.47
R8,H,R,R8HR,28,0.54
R8,H,R,R8HR,29,0.56
R8,H,R,R8HR,30,0.66
R8,H,R,R8HR,31,0.52
R8,H,R,R8HR,32,0.49
R8,H,R,R8HR,33,0.57
R8,H,R,R8HR,34,0.63
R8,H,R,R8HR,35,0.54
R8,H,R,R8HR,36,0.4
R8,H,R,R8HR,37,0.49
R8,H,R,R8HR,38,0.47
R8,H,R,R8HR,39,0.49
R8,H,R,R8HR,40,0.4
R8,H,R,R8HR,41,0.4
R8,H,R,R8HR,42,0.64
R8,H,R,R8HR,43,0.47
R8,H,R,R8HR,44,0.59
R8,H,R,R8HR,45,0.45
R8,H,R,R8HR,46,0.38
R8,H,R,R8HR,47,0.43
R8,H,R,R8HR,48,0.45
R8,H,R,R8HR,49,0.36
R8,H,R,R8HR,50,0.59
R8,H,R,R8HR,51,0.4
R8,H,R,R8HR,52,0.42
R8,H,R,R8HR,53,0.36
R8,H,R,R8HR,54,0.64
R8,H,R,R8HR,55,0.49
R8,H,R,R8HR,56,0.47
R8,H,R,R8HR,57,0.35
R8,H,R,R8HR,58,0.4
R8,H,R,R8HR,59,0.4
R8,H,R,R8HR,60,0.43
R8,H,R,R8HR,61,0.36
R8,H,R,R8HR,62,0.31
R8,H,R,R8HR,63,0.24
R8,H,R,R8HR,64,0.35
R8,H,R,R8HR,65,0.17
R8,H,R,R8HR,66,0.3
R8,H,R,R8HR,67,0.34
R8,H,R,R8HR,68,0.23
R8,H,R,R8HR,69,0.43
R8,H,R,R8HR,70,0.43
R8,H,R,R8HR,71,0.27
R8,H,R,R8HR,72,0.3
R8,H,R,R8HR,73,0.23
R8,H,R,R8HR,74,0.34
R8,H,R,R8HR,75,0.36
R8,H,R,R8HR,76,0.38
R8,H,R,R8HR,77,0.27
R8,H,R,R8HR,78,0.4
R8,H,R,R8HR,79,0.36
R8,H,R,R8HR,80,0.23
R8,H,R,R8HR,81,0.36
R8,H,R,R8HR,82,0.21
R8,H,R,R8HR,83,0.29
R8,H,R,R8HR,84,0.23
R8,H,R,R8HR,85,0.34
R8,H,R,R8HR,86,0.23
R8,H,R,R8HR,87,0.38
R8,H,R,R8HR,88,0.3
R8,H,R,R8HR,89,0.23
R8,H,R,R8HR,90,0.19
R8,H,R,R8HR,91,0.25
R8,H,R,R8HR,92,0.29
R8,H,R,R8HR,93,0.25
R8,H,R,R8HR,94,0.34
R8,H,R,R8HR,95,0.25
R8,H,R,R8HR,96,0.21
R8,H,R,R8HR,97,0.3
R8,H,R,R8HR,98,0.29
R8,H,R,R8HR,99,0.38
R8,H,R,R8HR,100,0.27
R8,H,R,R8HR,101,0.3
R8,H,R,R8HR,102,0.34
R8,H,R,R8HR,103,0.3
R8,H,R,R8HR,104,0.32
R8,H,R,R8HR,105,0.32
R8,H,R,R8HR,106,0.25
R8,H,R,R8HR,107,0.32
R8,H,R,R8HR,108,0.38
R8,H,R,R8HR,109,0.38
R8,H,R,R8HR,110,0.25
R8,H,R,R8HR,111,0.3
R8,H,R,R8HR,112,0.25
R8,H,R,R8HR,113,0.25
R8,H,R,R8HR,114,0.4
R8,H,R,R8HR,115,0.34
R8,H,R,R8HR,116,0.25
R8,H,R,R8HR,117,0.34
R8,H,R,R8HR,118,0.29
R8,H,R,R8HR,119,0.23
R8,H,R,R8HR,120,0.17
R8,H,R,R8HR,121,0.31
R8,H,R,R8HR,122,0.39
R8,H,R,R8HR,123,0.31
R8,H,R,R8HR,124,0.39
R8,H,R,R8HR,125,0.37
R8,H,R,R8HR,126,0.37
R8,H,R,R8HR,127,0.31
R8,H,R,R8HR,128,0.31
R8,H,R,R8HR,129,0.33
R8,H,R,R8HR,130,0.33
R8,H,R,R8HR,131,0.37
R8,H,R,R8HR,132,0.23
R8,H,R,R8HR,133,0.27
R8,H,R,R8HR,134,0.41
R8,H,R,R8HR,135,0.39
R8,H,R,R8HR,136,0.39
R8,H,R,R8HR,137,0.35
R8,H,R,R8HR,138,0.31
R8,H,R,R8HR,139,0.39
R8,H,R,R8HR,140,0.37
R8,H,R,R8HR,141,0.37
R8,H,R,R8HR,142,0.35
R8,H,R,R8HR,143,0.43
R8,H,R,R8HR,144,0.41
R8,H,R,R8HR,145,0.5
R8,H,R,R8HR,146,0.41
R8,H,R,R8HR,147,0.37
R8,H,R,R8HR,148,0.41
R8,H,R,R8HR,149,0.39
R8,H,R,R8HR,150,0.41
R8,H,R,R8HR,151,0.29
R8,H,R,R8HR,152,0.29
R8,H,R,R8HR,153,0.39
R8,H,R,R8HR,154,0.29
R8,H,R,R8HR,155,0.27
R8,H,R,R8HR,156,0.39
R8,H,R,R8HR,157,0.33
R8,H,R,R8HR,158,0.29
R8,H,R,R8HR,159,0.29
R8,H,R,R8HR,160,0.43
R8,H,R,R8HR,161,0.37
R8,H,R,R8HR,162,0.39
R8,H,R,R8HR,163,0.35
R8,H,R,R8HR,164,0.33
R8,H,R,R8HR,165,0.35
R8,H,R,R8HR,166,0.37
R8,H,R,R8HR,167,0.27
R8,H,R,R8HR,168,0.25
R8,H,R,R8HR,169,0.33
R8,H,R,R8HR,170,0.25
R8,H,R,R8HR,171,0.33
R8,H,R,R8HR,172,0.33
R8,H,R,R8HR,173,0.23
R8,H,R,R8HR,174,0.27
R8,H,R,R8HR,175,0.41
R8,H,R,R8HR,176,0.33
R8,H,R,R8HR,177,0.29
R8,H,R,R8HR,178,0.22
R8,H,R,R8HR,179,0.31
R8,H,R,R8HR,180,0.5
R8,H,R,R8HR,181,0.33
R8,H,R,R8HR,182,0.37
R8,H,R,R8HR,183,0.31
R8,H,R,R8HR,184,0.31
R8,H,R,R8HR,185,0.37
R8,H,R,R8HR,186,0.33
R8,H,R,R8HR,187,0.29
R8,H,R,R8HR,188,0.22
R8,H,R,R8HR,189,0.54
R8,H,R,R8HR,190,0.31
R8,H,R,R8HR,191,0.23
R8,H,R,R8HR,192,0.29
R8,H,R,R8HR,193,0.47
R8,H,R,R8HR,194,0.45
R8,H,R,R8HR,195,0.25
R8,H,R,R8HR,196,0.37
R8,P,M,R8PM,1,0.74
R8,P,M,R8PM,2,0.78
R8,P,M,R8PM,3,0.83
R8,P,M,R8PM,4,0.85
R8,P,M,R8PM,5,0.65
R8,P,M,R8PM,6,0.62
R8,P,M,R8PM,7,0.44
R8,P,M,R8PM,8,0.33
R8,P,M,R8PM,9,0.62
R8,P,M,R8PM,10,0.51
R8,P,M,R8PM,11,0.62
R8,P,M,R8PM,12,0.69
R8,P,M,R8PM,13,0.6
R8,P,M,R8PM,14,0.67
R8,P,M,R8PM,15,0.6
R8,P,M,R8PM,16,0.53
R8,P,M,R8PM,17,0.51
R8,P,M,R8PM,18,0.42
R8,P,M,R8PM,19,0.6
R8,P,M,R8PM,20,0.62
R8,P,M,R8PM,21,0.69
R8,P,M,R8PM,22,0.6
R8,P,M,R8PM,23,0.6
R8,P,M,R8PM,24,0.62
R8,P,M,R8PM,25,0.74
R8,P,M,R8PM,26,0.76
R8,P,M,R8PM,27,0.67
R8,P,M,R8PM,28,0.74
R8,P,M,R8PM,29,0.51
R8,P,M,R8PM,30,0.55
R8,P,M,R8PM,31,0.53
R8,P,M,R8PM,32,0.65
R8,P,M,R8PM,33,0.49
R8,P,M,R8PM,34,0.6
R8,P,M,R8PM,35,0.58
R8,P,M,R8PM,36,0.4
R8,P,M,R8PM,37,0.37
R8,P,M,R8PM,38,0.51
R8,P,M,R8PM,39,0.28
R8,P,M,R8PM,40,0.6
R8,P,M,R8PM,41,0.35
R8,P,M,R8PM,42,0.3
R8,P,M,R8PM,43,0.33
R8,P,M,R8PM,44,0.28
R8,P,M,R8PM,45,0.53
R8,P,M,R8PM,46,0.44
R8,P,M,R8PM,47,0.55
R8,P,M,R8PM,48,0.46
R8,P,M,R8PM,49,0.4
R8,P,M,R8PM,50,0.46
